,smiles
419,FS(=O)(=O)
420,Fc2ccccc2
421,FOCCOCC
422,FOC(=O)
423,F/N
424,FCCN(CC)C(=O)
425,FC(=O)N(CC)
426,[N+][O-]
427,[N+]Cl
428,[N+]I
429,[N+]P(O)(O)
430,[N+]P(=O)(O)O
431,[N+]CC
432,[N+]P(=O)(O)
433,[N+]CC(=O)O
434,[N+]CCNS(=O)(=O)
435,[N+]CCCC
436,[N+]CCN
437,[N+]Cc1ccccc1
438,[N+]CCOCC
439,[N+]CC(=O)N
440,[N+]OCC
441,[N+]NC(=O)
442,[N+]C(F)
443,[N+]C(F)(F)
444,[N+]C(F)(F)F
445,[N+]CC(C(=O)O)
446,[N+]c1ccccn1
447,[N+]c1ccccc1
448,[N+]CC(O)
449,[N+]C1CCCCC1
450,[N+]C(=O)O
451,[N+]CC(=O)
452,[N+]CC(C)
453,[N+]CCNC(=O)
454,[N+]CCS
455,[N+]CCO
456,[N+]=O
457,[N+]CCCO
458,[N+]C(C(=O)O)
459,[N+]C(C)
460,[N+]C(C)=O
461,[N+](O)
462,[N+]c1ccc([N+](=O)[O-])cc1
463,[N+]CN
464,[N+]CCOC(=O)
465,[N+]OCO
466,[N+]CO
467,[N+]S(=O)(=O)
468,[N+]c2ccccc2
469,[N+]OCCOCC
470,[N+]OC(=O)
471,[N+]/N
472,[N+]=N
473,[N+]CCN(CC)C(=O)
474,[N+]C(=O)N(CC)
475,[O-]Cl
476,[O-]I
477,[O-]P(O)(O)
478,[O-]P(=O)(O)O
479,[O-]CC
480,[O-]P(=O)(O)
481,[O-]CC(=O)O
482,[O-]CCNS(=O)(=O)
483,[O-]CCCC
484,[O-]CCN
485,[O-]Cc1ccccc1
486,[O-]CCOCC
487,[O-]CC(=O)N
488,[O-]OCC
489,[O-]NC(=O)
490,[O-]C(F)
491,[O-]C(F)(F)
492,[O-]C(F)(F)F
493,[O-]CC(C(=O)O)
494,[O-]c1ccccn1
495,[O-]c1ccccc1
496,[O-]CC(O)
497,[O-]C1CCCCC1
498,[O-]C(=O)O
499,[O-]CC(=O)
500,[O-]CC(C)
501,[O-]CCNC(=O)
502,[O-]CCS
503,[O-]CCO
504,[O-]CCCO
505,[O-]C(C(=O)O)
506,[O-]C(C)
507,[O-]C(C)=O
508,[O-](O)
509,[O-]c1ccc([N+](=O)[O-])cc1
510,[O-]CN
511,[O-]CCOC(=O)
512,[O-]OCO
513,[O-]CO
514,[O-]S(=O)(=O)
515,[O-]c2ccccc2
516,[O-]OCCOCC
517,[O-]OC(=O)
518,[O-]/N
519,[O-]CCN(CC)C(=O)
520,[O-]C(=O)N(CC)
521,ClI
522,ClP(O)(O)
523,ClP(=O)(O)O
524,ClCC
525,ClP(=O)(O)
526,ClCC(=O)O
527,ClCCNS(=O)(=O)
528,ClCCCC
529,ClCCN
530,ClCc1ccccc1
531,ClCCOCC
532,ClCC(=O)N
533,ClOCC
534,ClNC(=O)
535,ClC(F)
536,ClC(F)(F)
537,ClC(F)(F)F
538,ClCC(C(=O)O)
539,Clc1ccccn1
540,Clc1ccccc1
541,ClCC(O)
542,ClC1CCCCC1
543,ClC(=O)O
544,ClCC(=O)
545,ClCC(C)
546,ClCCNC(=O)
547,ClCCS
548,ClCCO
549,ClCCCO
550,ClC(C(=O)O)
551,ClC(C)
552,ClC(C)=O
553,Cl(O)
554,Clc1ccc([N+](=O)[O-])cc1
555,ClCN
556,ClCCOC(=O)
557,ClOCO
558,ClCO
559,ClS(=O)(=O)
560,Clc2ccccc2
561,ClOCCOCC
562,ClOC(=O)
563,Cl/N
564,ClCCN(CC)C(=O)
565,ClC(=O)N(CC)
566,IP(O)(O)
567,IP(=O)(O)O
568,ICC
569,IP(=O)(O)
570,ICC(=O)O
571,ICCNS(=O)(=O)
572,ICCCC
573,ICCN
574,ICc1ccccc1
575,ICCOCC
576,ICC(=O)N
577,IOCC
578,INC(=O)
579,IC(F)
580,IC(F)(F)
581,IC(F)(F)F
582,ICC(C(=O)O)
583,Ic1ccccn1
584,Ic1ccccc1
585,ICC(O)
586,IC1CCCCC1
587,IC(=O)O
588,ICC(=O)
589,ICC(C)
590,ICCNC(=O)
591,ICCS
592,ICCO
593,I=O
594,ICCCO
595,IC(C(=O)O)
596,IC(C)
597,IC(C)=O
598,I(O)
599,Ic1ccc([N+](=O)[O-])cc1
600,ICN
601,ICCOC(=O)
602,IOCO
603,ICO
604,IS(=O)(=O)
605,Ic2ccccc2
606,IOCCOCC
607,IOC(=O)
608,I/N
609,I=N
610,ICCN(CC)C(=O)
611,IC(=O)N(CC)
612,O=P(O)(O)
613,O=P(=O)(O)O
614,O=CC
615,O=P(=O)(O)
616,O=CC(=O)O
617,O=CCNS(=O)(=O)
618,O=CCCC
619,O=CCN
620,O=Cc1ccccc1
621,O=CCOCC
622,O=CC(=O)N
623,O=NC(=O)
624,O=C(F)
625,O=C(F)(F)
626,O=CC(C(=O)O)
627,O=CC(O)
628,O=C1CCCCC1
629,O=CC(=O)
630,O=CC(C)
631,O=CCNC(=O)
632,O=CCS
633,O=CCO
634,O=CCCO
635,O=C(C(=O)O)
636,O=C(C)
637,O=CN
638,O=CCOC(=O)
639,O=CO
640,O=S(=O)(=O)
641,O=CCN(CC)C(=O)
642,P(O)(O)P(=O)(O)O
643,P(O)(O)CC
644,P(O)(O)P(=O)(O)
645,P(O)(O)CC(=O)O
646,P(O)(O)CCNS(=O)(=O)
647,P(O)(O)CCCC
648,P(O)(O)CCN
649,P(O)(O)Cc1ccccc1
650,P(O)(O)CCOCC
651,P(O)(O)CC(=O)N
652,P(O)(O)OCC
653,P(O)(O)NC(=O)
654,P(O)(O)C(F)
655,P(O)(O)C(F)(F)
656,P(O)(O)C(F)(F)F
657,P(O)(O)CC(C(=O)O)
658,P(O)(O)c1ccccn1
659,P(O)(O)c1ccccc1
660,P(O)(O)CC(O)
661,P(O)(O)C1CCCCC1
662,P(O)(O)C(=O)O
663,P(O)(O)CC(=O)
664,P(O)(O)CC(C)
665,P(O)(O)CCNC(=O)
666,P(O)(O)CCS
667,P(O)(O)CCO
668,P(O)(O)=O
669,P(O)(O)CCCO
670,P(O)(O)C(C(=O)O)
671,P(O)(O)C(C)
672,P(O)(O)C(C)=O
673,P(O)(O)(O)
674,P(O)(O)c1ccc([N+](=O)[O-])cc1
675,P(O)(O)CN
676,P(O)(O)CCOC(=O)
677,P(O)(O)OCO
678,P(O)(O)CO
679,P(O)(O)S(=O)(=O)
680,P(O)(O)c2ccccc2
681,P(O)(O)OCCOCC
682,P(O)(O)OC(=O)
683,P(O)(O)/N
684,P(O)(O)=N
685,P(O)(O)CCN(CC)C(=O)
686,P(O)(O)C(=O)N(CC)
687,CN(P(=O)(O)O)
688,CN(C(=O)O)
689,CN(CC(=O)O)
690,CN(c2ccc(O)cc2)
691,CN(CCCO)
692,CN(O)
693,CN(CCC(=O)O)
694,CN(C(F)(F)F)
695,CN(c1ccccn1)
696,CN(CCO)
697,CN(=O)
698,CN(c1ccccc1)
699,CN(C(C)=O)
700,CN(S(=O)(=O)O)
701,CN(c2ccccc2)
702,CN(C)
703,CN(C)O
704,CN(CC)
705,Cc1cccc(n1)
706,Cc1cccc(ccn1)
707,Cc1cccc(O)c1
708,CN(CP(=O)(O)O)
709,CN(CC(=O)O)
710,CN(CCC(=O)O)
711,CN(Cc2ccc(O)cc2)
712,CN(CCCCO)
713,CN(CO)
714,CN(CCCC(=O)O)
715,CN(CC(F)(F)F)
716,CN(Cc1ccccn1)
717,CN(CCCO)
718,CN(C=O)
719,CN(Cc1ccccc1)
720,CN(CC(C)=O)
721,CN(CS(=O)(=O)O)
722,CN(Cc2ccccc2)
723,CN(CC)
724,CN(CC)O
725,CN(CCC)
726,P(=O)(O)OCC
727,P(=O)(O)OP(=O)(O)
728,P(=O)(O)OCC(=O)O
729,P(=O)(O)OCCNS(=O)(=O)
730,P(=O)(O)OCCCC
731,P(=O)(O)OCCN
732,P(=O)(O)OCc1ccccc1
733,P(=O)(O)OCCOCC
734,P(=O)(O)OCC(=O)N
735,P(=O)(O)OOCC
736,P(=O)(O)ONC(=O)
737,P(=O)(O)OC(F)
738,P(=O)(O)OC(F)(F)
739,P(=O)(O)OC(F)(F)F
740,P(=O)(O)OCC(C(=O)O)
741,P(=O)(O)Oc1ccccn1
742,P(=O)(O)Oc1ccccc1
743,P(=O)(O)OCC(O)
744,P(=O)(O)OC1CCCCC1
745,P(=O)(O)OC(=O)O
746,P(=O)(O)OCC(=O)
747,P(=O)(O)OCC(C)
748,P(=O)(O)OCCNC(=O)
749,P(=O)(O)OCCS
750,P(=O)(O)OCCO
751,P(=O)(O)OCCCO
752,P(=O)(O)OC(C(=O)O)
753,P(=O)(O)OC(C)
754,P(=O)(O)OC(C)=O
755,P(=O)(O)O(O)
756,P(=O)(O)Oc1ccc([N+](=O)[O-])cc1
757,P(=O)(O)OCN
758,P(=O)(O)OCCOC(=O)
759,P(=O)(O)OOCO
760,P(=O)(O)OCO
761,P(=O)(O)OS(=O)(=O)
762,P(=O)(O)Oc2ccccc2
763,P(=O)(O)OOCCOCC
764,P(=O)(O)OOC(=O)
765,P(=O)(O)O/N
766,P(=O)(O)OCCN(CC)C(=O)
767,P(=O)(O)OC(=O)N(CC)
768,O=C(O)CC
769,O=C(O)P(=O)(O)
770,O=C(O)CC(=O)O
771,O=C(O)CCNS(=O)(=O)
772,O=C(O)CCCC
773,O=C(O)CCN
774,O=C(O)Cc1ccccc1
775,O=C(O)CCOCC
776,O=C(O)CC(=O)N
777,O=C(O)OCC
778,O=C(O)NC(=O)
779,O=C(O)C(F)
780,O=C(O)C(F)(F)
781,O=C(O)C(F)(F)F
782,O=C(O)CC(C(=O)O)
783,O=C(O)c1ccccn1
784,O=C(O)c1ccccc1
785,O=C(O)CC(O)
786,O=C(O)C1CCCCC1
787,O=C(O)C(=O)O
788,O=C(O)CC(=O)
789,O=C(O)CC(C)
790,O=C(O)CCNC(=O)
791,O=C(O)CCS
792,O=C(O)CCO
793,O=C(O)CCCO
794,O=C(O)C(C(=O)O)
795,O=C(O)C(C)
796,O=C(O)C(C)=O
797,O=C(O)(O)
798,O=C(O)c1ccc([N+](=O)[O-])cc1
799,O=C(O)CN
800,O=C(O)CCOC(=O)
801,O=C(O)OCO
802,O=C(O)CO
803,O=C(O)S(=O)(=O)
804,O=C(O)c2ccccc2
805,O=C(O)OCCOCC
806,O=C(O)OC(=O)
807,O=C(O)/N
808,O=C(O)CCN(CC)C(=O)
809,O=C(O)C(=O)N(CC)
810,N1CCN(C1)
811,N1CCN(CO)c1
812,CCN(C(=O)O)
813,CCN(CC(=O)O)
814,CCN(c2ccc(O)cc2)
815,CCN(CCCO)
816,CCN(O)
817,CCN(CCC(=O)O)
818,CCN(C(F)(F)F)
819,CCN(c1ccccn1)
820,CCN(CCO)
821,CCN(=O)
822,CCN(c1ccccc1)
823,CCN(C(C)=O)
824,CCN(S(=O)(=O)O)
825,CCN(c2ccccc2)
826,CCN(C)
827,CCN(C)O
828,CCN(CC)
829,CC1CN1
830,CC1CCNCC1
831,CC1CCCC1
832,CC1OCC1
833,CC1CCOCC1
834,CC1CCC1
835,CC1CCN1
836,CCP(=O)(O)
837,CCCC(=O)O
838,CCCCNS(=O)(=O)
839,CCCCCC
840,CCCCN
841,CCCc1ccccc1
842,CCCCOCC
843,CCCC(=O)N
844,CCOCC
845,CCNC(=O)
846,CCC(F)
847,CCC(F)(F)
848,CCC(F)(F)F
849,CCCC(C(=O)O)
850,CCc1ccccn1
851,CCc1ccccc1
852,CCCC(O)
853,CCC1CCCCC1
854,CCC(=O)O
855,CCCC(=O)
856,CCCC(C)
857,CCCCNC(=O)
858,CCCCS
859,CCCCO
860,CC=O
861,CCCCCO
862,CCC(C(=O)O)
863,CCC(C)
864,CCC(C)=O
865,CC(O)
866,CCc1ccc([N+](=O)[O-])cc1
867,CCCN
868,CCCCOC(=O)
869,CCOCO
870,CCCO
871,CCS(=O)(=O)
872,CCc2ccccc2
873,CCOCCOCC
874,CCOC(=O)
875,CC/N
876,CC=N
877,CCCCN(CC)C(=O)
878,CCC(=O)N(CC)
879,P(=O)(O)CC(=O)O
880,P(=O)(O)CCNS(=O)(=O)
881,P(=O)(O)CCCC
882,P(=O)(O)CCN
883,P(=O)(O)Cc1ccccc1
884,P(=O)(O)CCOCC
885,P(=O)(O)CC(=O)N
886,P(=O)(O)OCC
887,P(=O)(O)NC(=O)
888,P(=O)(O)C(F)
889,P(=O)(O)C(F)(F)
890,P(=O)(O)C(F)(F)F
891,P(=O)(O)CC(C(=O)O)
892,P(=O)(O)c1ccccn1
893,P(=O)(O)c1ccccc1
894,P(=O)(O)CC(O)
895,P(=O)(O)C1CCCCC1
896,P(=O)(O)C(=O)O
897,P(=O)(O)CC(=O)
898,P(=O)(O)CC(C)
899,P(=O)(O)CCNC(=O)
900,P(=O)(O)CCS
901,P(=O)(O)CCO
902,P(=O)(O)=O
903,P(=O)(O)CCCO
904,P(=O)(O)C(C(=O)O)
905,P(=O)(O)C(C)
906,P(=O)(O)C(C)=O
907,P(=O)(O)(O)
908,P(=O)(O)c1ccc([N+](=O)[O-])cc1
909,P(=O)(O)CN
910,P(=O)(O)CCOC(=O)
911,P(=O)(O)OCO
912,P(=O)(O)CO
913,P(=O)(O)S(=O)(=O)
914,P(=O)(O)c2ccccc2
915,P(=O)(O)OCCOCC
916,P(=O)(O)OC(=O)
917,P(=O)(O)/N
918,P(=O)(O)=N
919,P(=O)(O)CCN(CC)C(=O)
920,P(=O)(O)C(=O)N(CC)
921,CN1CCN(O)c1
922,CN1CCNCC1
923,CN1CCCC1
924,CN1OCC1
925,CN1CCOCC1
926,CN1CCC1
927,CN1CCN1
928,CCN(CCC(=O)O)
929,CCN(Cc2ccc(O)cc2)
930,CCN(CCCCO)
931,CCN(CO)
932,CCN(CCCC(=O)O)
933,CCN(CC(F)(F)F)
934,CCN(Cc1ccccn1)
935,CCN(CCCO)
936,CCN(C=O)
937,CCN(Cc1ccccc1)
938,CCN(CC(C)=O)
939,CCN(CS(=O)(=O)O)
940,CCN(Cc2ccccc2)
941,CCN(CC)
942,CCN(CC)O
943,CCN(CCC)
944,CN2CCN(n2)
945,CN2CCN(CCOCC2)
946,CC(=O)OCCNS(=O)(=O)
947,CC(=O)OCCCC
948,CC(=O)OCCN
949,CC(=O)OCc1ccccc1
950,CC(=O)OCCOCC
951,CC(=O)OCC(=O)N
952,CC(=O)OOCC
953,CC(=O)ONC(=O)
954,CC(=O)OC(F)
955,CC(=O)OC(F)(F)
956,CC(=O)OC(F)(F)F
957,CC(=O)OCC(C(=O)O)
958,CC(=O)Oc1ccccn1
959,CC(=O)Oc1ccccc1
960,CC(=O)OCC(O)
961,CC(=O)OC1CCCCC1
962,CC(=O)OC(=O)O
963,CC(=O)OCC(=O)
964,CC(=O)OCC(C)
965,CC(=O)OCCNC(=O)
966,CC(=O)OCCS
967,CC(=O)OCCO
968,CC(=O)OCCCO
969,CC(=O)OC(C(=O)O)
970,CC(=O)OC(C)
971,CC(=O)OC(C)=O
972,CC(=O)O(O)
973,CC(=O)Oc1ccc([N+](=O)[O-])cc1
974,CC(=O)OCN
975,CC(=O)OCCOC(=O)
976,CC(=O)OOCO
977,CC(=O)OCO
978,CC(=O)OS(=O)(=O)
979,CC(=O)Oc2ccccc2
980,CC(=O)OOCCOCC
981,CC(=O)OOC(=O)
982,CC(=O)O/N
983,CC(=O)OCCN(CC)C(=O)
984,CC(=O)OC(=O)N(CC)
985,CCNS(=O)(=O)CCCC
986,CCNS(=O)(=O)CCN
987,CCNS(=O)(=O)Cc1ccccc1
988,CCNS(=O)(=O)CCOCC
989,CCNS(=O)(=O)CC(=O)N
990,CCNS(=O)(=O)OCC
991,CCNS(=O)(=O)NC(=O)
992,CCNS(=O)(=O)C(F)
993,CCNS(=O)(=O)C(F)(F)
994,CCNS(=O)(=O)C(F)(F)F
995,CCNS(=O)(=O)CC(C(=O)O)
996,CCNS(=O)(=O)c1ccccn1
997,CCNS(=O)(=O)c1ccccc1
998,CCNS(=O)(=O)CC(O)
999,CCNS(=O)(=O)C1CCCCC1
1000,CCNS(=O)(=O)C(=O)O
1001,CCNS(=O)(=O)CC(=O)
1002,CCNS(=O)(=O)CC(C)
1003,CCNS(=O)(=O)CCNC(=O)
1004,CCNS(=O)(=O)CCS
1005,CCNS(=O)(=O)CCO
1006,CCNS(=O)(=O)CCCO
1007,CCNS(=O)(=O)C(C(=O)O)
1008,CCNS(=O)(=O)C(C)
1009,CCNS(=O)(=O)C(C)=O
1010,CCNS(=O)(=O)(O)
1011,CCNS(=O)(=O)c1ccc([N+](=O)[O-])cc1
1012,CCNS(=O)(=O)CN
1013,CCNS(=O)(=O)CCOC(=O)
1014,CCNS(=O)(=O)OCO
1015,CCNS(=O)(=O)CO
1016,CCNS(=O)(=O)S(=O)(=O)
1017,CCNS(=O)(=O)c2ccccc2
1018,CCNS(=O)(=O)OCCOCC
1019,CCNS(=O)(=O)OC(=O)
1020,CCNS(=O)(=O)/N
1021,CCNS(=O)(=O)CCN(CC)C(=O)
1022,CCNS(=O)(=O)C(=O)N(CC)
1023,C1CCCC[C@@H]1
1024,C1CCCC[C@H]1
1025,C1CCCCn1
1026,C1CCCCCCNCC1
1027,C1CCCCC1CO
1028,C1CCCCCCCC1
1029,C1CCCCN1
1030,C1CCCCOCC1
1031,C1CCCCCCOCC1
1032,C1CCCCC1
1033,C1CCCCCCC1
1034,C1CCCCc1
1035,C1CCCCCCN1
1036,C1CCCCc1O
1037,C1N(O)c1
1038,[C@@H]1CCNCC1
1039,[C@@H]1CCCC1
1040,[C@@H]1OCC1
1041,[C@@H]1CCOCC1
1042,[C@@H]1CCC1
1043,[C@@H]1CCN1
1044,CCCCCCN
1045,CCCCCc1ccccc1
1046,CCCCCCOCC
1047,CCCCCC(=O)N
1048,CCCCOCC
1049,CCCCNC(=O)
1050,CCCCC(F)
1051,CCCCC(F)(F)
1052,CCCCC(F)(F)F
1053,CCCCCC(C(=O)O)
1054,CCCCc1ccccn1
1055,CCCCc1ccccc1
1056,CCCCCC(O)
1057,CCCCC1CCCCC1
1058,CCCCC(=O)O
1059,CCCCCC(=O)
1060,CCCCCC(C)
1061,CCCCCCNC(=O)
1062,CCCCCCS
1063,CCCCCCO
1064,CCCC=O
1065,CCCCCCCO
1066,CCCCC(C(=O)O)
1067,CCCCC(C)
1068,CCCCC(C)=O
1069,CCCC(O)
1070,CCCCc1ccc([N+](=O)[O-])cc1
1071,CCCCCN
1072,CCCCCCOC(=O)
1073,CCCCOCO
1074,CCCCCO
1075,CCCCS(=O)(=O)
1076,CCCCc2ccccc2
1077,CCCCOCCOCC
1078,CCCCOC(=O)
1079,CCCC/N
